reset 1
interval 200
send 20000100
send 2001020000
//Disable standby
send 2F000100
send 2F3F03320100
//Set VDDPA
//send 20023001A00E2CF0003E11E4E4E40000000000A78EFFFF232323230A0000000002000001001000040000001740FF0713070513
//GET VDDPA setting
send 20030301A00E
// Antenna Self Test loop 1
// START CONTINUOUS RF ON (ANTENNA SELF TEST)
send 2F3F03320200
sleep 200
// AST1 - Read Vddpa current (WAIT 0x64 (100us) before reading VDDPA current
send 2F320208FF
send 2F32020DFF

// STOP CONTINUOUS RF ON
send 2F3F03320000
send 20030301A00E



